Ward Number,Ward Name,Direction,Description
27,Ward 27,South,"Starts from V.K.Road Avinashi Road Junction, towards West, Abutting Avinashi Road Northern Boundary, upto Stv Nagar Western Boundary"
27,Ward 27,West,"Starts from Avinashi Road Stv Nagar Western Boundary Abutting Canal ‘towards North Bharathi Colony, Surya Garden, Crossing Mahatma Gandhi Road. via Sinthi Nagar, Crossing Rajagopal Lay Out, Bhurani Colony. upto P R.P. Garden."
28,Ward 28,North,"Starts from. V.G. Rao Nagar Phase Ii Western Boundary Canal, towards East via V.G.Rao Nagar. Phase I, towards North Abutting Varadharajulu Nagar Northwest Boundary, towards East upto Fci Road Junction."
28,Ward 28,North,"Starts from Fci Road Varadharajulu Nagar Junction, towards South. Exservicemen Colony, including Fci Godown. Crossing Railway Line towards South."
28,Ward 28,East,"Elango Nagar, via Thiru Veesar Nagar, Crossing Canal upto Crimson Dawn Apartment 1 Eastern Boundary, Abutting Canal towards South, upto Avinashi Road Junction (Raddisson Blue Hotel)."
28,Ward 28,South,"Starts from Avinashi Road Stv Nagar Western Boundary Abutting Canal towards North Bharathi Colony, Surya Garden, Crossing Mahatma Gandhi Road. via Sinthi Nagar, Crossing Rajagopal Lay Out, Bhurani Colony. upto P R.P. Garden."
28,Ward 28,West,"Starts from Avarampalayam Pnp Road Sanganur Pallam, towards North Jayasimhan Street, via Balasundaram Road, towards East via Pattalamman Kovil Street, Crossing Canal, Crossing Railway Line, Mahatma Gandhi Nagar, upto V.G. Rao Phase Ii Western Boundary Canal."
29,Ward 29,North,"Starts from Sanganur Road Periyar Street Southern Boundary, towards South Sathy Road, there onwardsNorth including Sathy Road. Crossing Ganapathy Bus Terminal upto Maniyakaramralayam Road Junction (Surya Hospital)."
29,Ward 29,East,"Starts from Sathy Road Maniyakaranpalayam Junction, towards South via Sathy Road, via Kattabomman Street, towards East Maruthaiya Nagar, Abutting Canal towards South Chinnasami Nagar, Vns Nagar, Korathottam upto Railway Bridge."
29,Ward 29,South,"Starts from Railway Bridge, towards West, Abutting Railway Line, via Kumaran Nagar. Crossing Avarampalayam Road, Abbanaidu Lay Out, via Textool Company Southern Boundary, Crossing Sathy Road, Abutting Ganapathy Pudur 1 To 3 Streets Southern Boundary, towards West, upto Balan Nagar Railway Gate (Sekkon Tholtam)."
29,Ward 29,West,"Starts from Balan Nagar Railway Gate onwardsNorth Tharani Nagar via Crossing Ganapathy Pudur $tree! 10, upto Sanganur Road Periyar Street Southern Boundary."
30,Ward 30,North,"Starts from Rajiv Gandhi Road Jayaprakash Nagar Junction. towards East Canal Southern Boundary via Poonthottam, Moogambikai Nagar via Maniakaranpalayam Road. there onwards South upto Old Sathy Road Junction."
30,Ward 30,East,"Starts from Maniyakaranpalayam Road Old Sathy Road Junction, towards South Sathy Road, Crossing Ganapathy Bus Stand upto Sathy Road Sanganoor Road Junction (Kannari Department Store)."
30,Ward 30,South,"Starts from Maniyakaranpalayam Road Old Sathy Road Junction, towards South Sathy Road, Crossing Ganapathy Bus Stand upto Sathy Road Sanganoor Road Junction (Kannari Department Store)."
30,Ward 30,West,"Starts from Senthil Nagar, towards North Rayappa Nagar Crossing Sanganoor Main Road, Vijayalakshmi Lay Out, upto Ganesh Lay Out Western Boundary, there onwards North Rajiv Gandhi Road upto Jayaprakash Nagar Junction."
31,Ward 31,North,"Nallampalayam road to east Rajiv Gandhi road SF No.497, & 496 towards South edge of Ganapathy and Sanganoor Village boundaries SF No.502 Sanganoor Village till lttari then I towards East near Vannan Temple North South and East West Junction of ltter1."
31,Ward 31,East,"From Vannan Temple towards South S.F.315, 314, 302, 201 & 298 till Rayappa Layout and towards south till Railway line main road."
31,Ward 31,South,Coimbatore to Chennai Railway track Junction towards Chekkan Thottarn Road till Muthukumar Layout Road Junction.Then towards North’ till Railway track then along the Railway track till Periyasamy Layout.
31,Ward 31,West,From Sanganoor Road Junction to Periyasamy Layout to South till Coimbatore to Chennai Railway track then towards West till Sastri Street then towards East upto Nehru Street. then towards South upto Sambath Street. Till Sanganur Pallam.
32,Ward 32,North,"Sanganoor Mettupalayam Railway Track to Sanganoor Road Junction, towards East Thayir ltteri Road Junction then to North SF No.104 till South West Junction."
32,Ward 32,East,From Nallampaiam road Rajivgandhi road Junction to South then along sanganur road to south till Railway track
32,Ward 32,South,From Coimbatore to Chennai Southern Railway line level Crossing to West of SF No.162 till Sanganoor Pallam Railway line.
32,Ward 32,West,"Coimbatore to Chennai Railway line to via SF No.162 towards North Western edge of Sanganoor Pallam, Mettupalayam Road (Near TTC) till Eru Company Bridge."
33,Ward 33,North,"Starts from junction of Mettupalayam Road and Union Road running -wards west through Kammaraj Nagar, Meenatchi Nagar, SanganoorPallam and rear side of Panchayat Office Road ends up -JawagarNagar."
33,Ward 33,East,Starts from Mettupalayam Road running -wards north ends up – Union Road.
33,Ward 33,South,Starts from Onapalayam Road running -wards east through S.K.R Nagar ends up -Jeeva Nagar (Mettupalayam Road).
33,Ward 33,West,Starts from Jawagar Nagar running -wards south through Nataraj Nagar ends up – N.K.NagarOnapalayam Road.
34,Ward 34,North,Starts from E.B Colony running towards east through Poombugar Nagar . Onapalayam Road ends up to S.K.R Nagar.
34,Ward 34,East,Starts from S.K.R Nagar running towards south through Mettupalayam Road ends up to Jeeva Nagar.
34,Ward 34,South,"Starts from Jeeva Nagar running towards west through K.K.Pudur Road Subbammal La.yout Giri Nagar and,Manjeeswari Colony and ends up to Professor’s Colony."
34,Ward 34,West,"Starts from K.K.Pudur road running towards north through Professor’s Colony, Sowdambigi Nagar, Edayarapalayam Road ends up to E.B. Colony."
35,Ward 35,North,Starts from Periyannan Nagar running towards west through Kannadasan Street new Weavas Colony ends uptoThadagam Road
35,Ward 35,East,Starts from Thadagam Road runnings towards south through Pari Nagar ends up to Edayarapalayam Road
35,Ward 35,South,"Starts from Edayarapatayam Road running towards east through from Corporation Mayanam west, V.O.C Nagar west. coolie Nesavalar Colony and Masani Amman Nagar ends up to Anna Nagar."
35,Ward 35,West,"Starts from Anna Nagar, P.F.Colony running towards north through Lakshmi Nagar• Gandhi Nagar ends up to Vivekanandha Street ,Periyannan Nagar"
36,Ward 36,North,Starts from East side of Edayarpalayam road and runs towards West K.K.R Nagar
36,Ward 36,East,Starts at South side of New Anandha Nagar and runs wards Super Garden- Edayarpalayam junction
36,Ward 36,South,"Starts from West side of AlameluMangai Avenue and runs towards via Thondamuthur road junction,Vadavalli Bus Terminal,Gopalapuram and New Anandha Nagar"
36,Ward 36,West,Starts from North side K.K.R Nagar runs towards South Mangai Avenue
37,Ward 37,North,Starts from East side of Happy Garden and runs towards Westenside of Nalvar Nagar.
37,Ward 37,East,Starts from Marudhamalai Main Road and PerumalKoil Street junction and run towards North side upto Happy Garden.
37,Ward 37,South,Starts from West side of Kalveerampalayam junction and Runs towards East side and ends at PerumalKoil Street junction (Mouthi Hospital Road).
37,Ward 37,West,Starts at Nalvar Nagar and runs towards South side of Thondamuthur road and ends at Kalveerampalayam
38,Ward 38,North,"Starts from East Side of KoothandavarKovil Street and runs towards ArunNagar,Curio Garden,Kalveerampalayam junction and Marudhamalai Main Road."
38,Ward 38,East,Starts from South’ side of MahalakshmiKovil junction and runs towards North-East to KoothandavarKoil Street-Marudhamalai road Junction.
38,Ward 38,South,Starts from West side of Onapalayam and runs towards East to Thondamuthur Road and North side Amman Nagar and ends at Thondamuthur road and MahalakshmiKoil Junction.
38,Ward 38,West,Starts from North side of MarudhamalaiAdivaram and runs towards South upto Taunsa Nagar and Onapalayam.
39,Ward 39,North,Starts from.East Side Of Thondamuthur Road Junction.Maharani Avenue and towards West To Jayalakshmi Nagar.
39,Ward 39,East,Starts from South Side Of Anna Nagar and Runs towards North To Vadavalli-ThondamuthurRoad Junction.
39,Ward 39,South,Starts from West Side Of Sundapalayam and Runs towards East Side To Sathya Colony and Ends At Anna Nagar.
39,Ward 39,West,Starts from North Side Of Jayalakshmi Nagar and Runs towards South To Sundapalayam.
40,Ward 40,North,"Stars from North Side of Selvam Nagar and Runs towards West of Rajiv Gandhi Nagar, V.N.R Nagar and Thondamuthur road Junction and Ends At Vernbu Avenu."
40,Ward 40,East,Starts from Southside of Veerakeralam Junction and Runs towards Veerakeralam Maindhan and Ends at maridharnalai road Selvam Nagar.
40,Ward 40,South,"Starts from West Side of Ragavendra Garden and Runs towards thondarnuthur road Thondamuthur Road, Yeetakeralam Junction."
40,Ward 40,West,"Starts from North Side of Thondamuthur Road , Vembu Avenue Runs towards Siruvani Road and Ends at Ragavendra Garden Junction."
41,Ward 41,North,Starts from Vadavalli Village boundary and north side of Agriculture University field junction runs through agriculture fields up to S.F.Number 462 and turns towards south.
41,Ward 41,East,Starts from agricultureField S.F.Number462 runs towards south along S.F.Number462 up to northern boundary ofGogulamColony S.F.Number402 and turns towards west along north boundary of Gogulam Colony (S.F.Number 403) up toGogulam Colony 4th Street and again turns – towards south up toMaruthamalai Road Junction and turns towards eastalong Northern side or Maruthamalai Road up toJunction of KanuvaiPallam and turns towards southalong the KanuvaiPallamboundary up to S.F.Number 234
41,Ward 41,South,Starts from junction of KanuvaiPallam and eastern boundary of S.F.Number 234 runs towards west alongBharathiar Street up to Nethaji Road Junction. Then turns towards north and runs along the western boundary of Nethaji Road up to Anna statue junction turns towards west along the southern boundary of Anna Statue up to the eastern boundary of S.F.Number 250 and turns towards south along S.F.Number 252 and turns towards west along S.F.Number 252 and 261 up to S.F.Number 276 and turns towards north along S.F.Number 276 and 278 up to S.F.Number 278 and turns towards west and runs up to Veerakeralam Village boundary
41,Ward 41,West,"Starts from East side of Veerakeralam Village boundary and northern side of Ponnusamy Nagar, Jagathesh Nagar Layout runs towards north along Veerakeralam Village boundary up to Thirumalainaickenpalayam Village northern side"
42,Ward 42,North,"Starting from, Sasthri Road, M.G.R Colony junction, towards v.o.c. Nagar Kannapiran, Nagarandavasi Nagar running Thadagam Road, and Sivakamy Nagar Road Junction"
42,Ward 42,East,"Starting from thadagamRoad, Sasthri Street Junction towards Martha konar street thadagam road Dr.Ambthakar Street Junction"
42,Ward 42,South,"Starting from thadagam Road, Dr.Ambathkar Street Junction. Anna Nagar towards thekallur Road Dr.Ambathkar Street Junction"
42,Ward 42,West,"Starting from Dr.Ambathkar Road, thekallur Road Junction to Bharathiyar Street towards Nallammal Street, Sasthri Street"
43,Ward 43,North,"Starting from ThadagamRoad , Simson Nagar Junction , towards K.K.Pudur Road and Kalyani Nagar RuningK.K.PudurmaniamVellappar Street"
43,Ward 43,East,Starting from K.k.pudurManiamVellappar Street towards ManiamMaruthakutty Junction
43,Ward 43,South,"Starting from ManiamVellappar Street, Maniam Maruthakutty street Junction towardsK.G.Layout RuningThadagam road Ramasamy Street"
43,Ward 43,West,Starting from Thadagam Road Ramasamy Street Junction towards Thadagam Road running Junction towards Thadagam Road Runing K.K.Pudur Junction.
44,Ward 44,North,"Starting from Thadagam Road Ramasamy Street Junction , towards K.G.Layout Runs Maniam Maruthakutty Street, ManiamVellappar Street Junction."
44,Ward 44,East,"Starting from Maniam Maruthakutty Street, Mani Vellappar Street.. -zoward Alagannan Street Runing NSR Road Junction"
44,Ward 44,South,"Starting from NSR Road , Alagannan Street towards N SR Road RuningThadagam Road"
44,Ward 44,West,"Startinmg from NSR Road, Thadagam Road towardsRamasamy Street, Runir,gThadagam Road Junction"
45,Ward 45,North,Starts from Mania’mvellappan Street Junction Jeeva Street Runs To Mtp Road (IRF Sandhu).
45,Ward 45,East,"Starts from Mtp Road (IRF Sandhu), towards Karunanithi Nagar Runs Mtp Road SaibabaKovil."
45,Ward 45,South,Starts from Mtp Road Sai Baba Kovil (NSR Road) Junction Toward Alilgannan Street Runs NSR Road Junction.
45,Ward 45,West,Starts from Alaganna Street NSR Road Junction Runs ManianVellappan Street K.K.Pudur Road ManianVellappan Street.
46,Ward 46,North,from Mettupalayam Road Railway track SF No.162 to North East direction via Railway track Rathinapuri till Sastri Street then turn to East till Nehru Street.
46,Ward 46,East,from Coimbatore Chennai Ratlway track Mathiazt1″a.Qan-Stf8et East Junctioi1 to South via Nehru Street till Sampath Street.
46,Ward 46,South,from Sanganoor Pallam Sampath Street Junction to West till Sastri Street. including Sastri Street to North West direction till 105 Feet Bridge then turn West till Kozhikooe to Chennai railway track.
46,Ward 46,West,from Sanganoor Pallam Sampath Street Junction to West till Sastri Street. including Sastri Street to North West direction till 105 Feet Bridge then turn West till Kozhikooe to Chennai railway track.
47,Ward 47,North,Junction of Coimbatore to Chennai Railway track towards Chekkan Thottam Road till Muthukumar Layout Road Junction.
47,Ward 47,East,"Junction of Ganapathy” Main road Coimbatore to Chennai Railway track to·H,.11ds South till Sanganoor Pallam."
47,Ward 47,South,from Junction of Sanganoor Pallam at Ganapathy Main Road towards West via Sanganoor Paffam till Gandhipuram 7th Street Extension Bridge and Amarar Jeeva- Street till Sampath Street’.
47,Ward 47,West,Starting from Sanganoor Pallam towards North of Sampath Street till Coimbatore to Chennai Railway track.
48,Ward 48,North,from Sanganoor Pallam at Sathy road towards East Sanganoor Pallam via South bund upto Ramakrishna Kalyana Mandapam.
48,Ward 48,East,"Aerimedu and Parameshwarar Layout Junction towards South Parameswarn Layout West boundary, SNR Scheme Road New bridge to South till Avinashi Road Junction."
48,Ward 48,South,from V.K.K Menon Road Bharathiyar Road Junction towards West till South end of Sathy Road Bharathiyar Road Junction then Southern side of Ponne Street towards West till Gandhipuram 4th Street.
48,Ward 48,West,from Ponne Street Gandhipuram 4th Street West Portion towards North. Starting of SF No. 161 to Northern side of Church near Sanganoor Pallam Northern boundary.
49,Ward 49,North,"from Balasundaram Road and NG Ramasamy Road junction towards East NG Ramasamy Road (North side) till Nethaji Road again towards North GKT, GKS Nagar via Southern boundary upto Parameswaran Pillai Street again towards North upto Aeri Medu Sanganoor Pallam then Aerimedu Parameswarwan Layout Sanganoor Pallam SNR Scheme Road New bridge to towards South Sanganoor Pallam Junction of Avinashi road."
49,Ward 49,East,from Balasundaram Road and NG Ramasamy Road junction towards East NG Ramasamy Road (North side) till Nethaji Road again towards North GKT. GKS Nagar via Southern boundary upto Parameswaran Pillai Street again towards North upio AerimeC:u Sanganoor Pallam then Aerimedu Parameswarwan Layout Sanganoor Pallam SNR Scheme Road New bridge to towards South Sanganoor Pallam Junction of Avinashi road.
49,Ward 49,South,from AvinastJi Road Nava India Road Junction to Avinashi Road Lakshmi mills Junction.
49,Ward 49,West,from Avinashi Road Lakshmi mills Junction to North via Bharathiyar Road turn towards West upto Avarampalayam Road Junction.
50,Ward 50,North,"Starts from Sanganoor Pallam Near Avinashi Road EB office towards East via Avinashi Road up to Channel Near, Peelamedu Pudur, Avinashi Road Junction."
50,Ward 50,East,"Starts from Channel Near Peelamedu pudur Avinashi Road Junction towards South via Channel Boundary up to Sowripalayam Annai Velankanni Nagar via Western Boundary of Rajiv Gandhi Nagar, Western Boundary of TNHB, RVL Colony up to VGM Hospital Road and Trichy Road Junction."
50,Ward 50,South,"VGM Hospital Road and Trichy Road Junction towards West via Alvernia School, Trichy Road up to Sanganoor Pallam."
50,Ward 50,West,Starts at Trichy Road Near Alvernia School Sanganoor Pallam toward North via Sowripalayam Road Western Boundary of Meena Estate up to Sanganoor Pallam Near Avinashi Road EB Office.
51,Ward 51,North,from Channel Near Peelamedu pudur and Avinashi Road Junction towards East via Avinashi Road upto Mas.akalipalayam Road Junction
51,Ward 51,East,from Avinashi Road Masakkalipalayam Road Junction towards South via Masakkalipalaym Road Crossing Periyar Nagar upto South Street and West Street Junction
51,Ward 51,South,"from South Street and West Street Junction towards West Crossing Funmall Road, towards West via Southern Boundary of PSG Hospital Crossing Sowripalayam Road, towards west upto Eastern Boundary of Chandragandhi Nagar then towards South via Eastern Boundary of Chandragandhi Nagar and along the Boundary of Kavetti Naidu Layout, via R.K.Garden, Gunc;Jukinar Thottam, Ranganayakiamman Nagar. Southern Boundary of Thirumagal Nagar and RK Mill Colony Channel Junction."
51,Ward 51,West,from Thirumagal nagar Southern Boundary and R.K.Mill Colony Channel Junction towards North via Channel upto Avinashi Road Near Peelamedu Pudur
53,Ward 53,North,"from Masakkalipalayam Road North East Boundary of Thandhai Periyar Nagar and Eastern Boundary of G.V.Residency Junction towards East Funmall Road and Masakkalipalayam Road Junction towards East via Masakalipalayam road upto South Street and West Street unction to North via Ramasamy Konar Street, Masakalipalayam Road towards East via Lakshmipuram 6th street upto Kamarajar Road"
53,Ward 53,East,from Kamarajar Road and Lakshmipuram 6th Street Junction towards south via Kamarajar Road upto Northern Boundary of ESI Hospital
53,Ward 53,South,from Kamarajar Road and Northern boundary of ESI Hospital Junction towards West via Northern boundary of ESI Hospital then towards south via Gandhi nagar Road upto Varatharajapuram road towards west via Uppilipalayam Main Road Crossing Masakkalipalayam Road towards west via Uppilipalayam Road upto East Boundary of G.V.Residency and Channel Junction.
53,Ward 53,West,from Uppilipalayam Road and South east Boundary of G.V.Residency Junction towards North via Eastern Boundary of G.V.Residency upto Masakkalipalayam Road and North East Boundary of Thandhai Periyar Nagar Junction
54,Ward 54,North,Kamarajar Road Valluvar Nagar Junction to East via North Boundary of Viluvar Nagar upto Railway Track
54,Ward 54,East,from Valluvar Nagar Railway Track Jucntion towards Southeast via Railway Track upto Neelikonampalayam Railway Level Crossing
54,Ward 54,South,"from Neelikonampalayam Railway Level Crossing toward west via Neelikonampalayam Road, Sakkarai Chettiar’Road upto Kamarajar Road"
54,Ward 54,West,"from Sakkarai Chettiar Road, Kamarajar Road junction towards North upto Kamarajar Road Valluvar Nagar Junction"
55,Ward 55,North,Jaganathan Nagar South End to via Airport Compound via Bharathi east Nagar Junction crossing SIHS Colony Road ueo Kaveri nagar.
55,Ward 55,East,from Kaveri nagar to soyth via eastern Boundary of Kaveri nagar road Iowan.is west upto SIHS Colony Road junction then towards south via Nethajipuram flyover upto Trichiy Road.
55,Ward 55,South,from Trichy Road SIHS Colony Road junction towards west upto Vasantha Mill Road Neelikonampalayam Road Junction.
55,Ward 55,West,Neelikonampalayam Vasantha Mill Road Junction to north via Railway Gate upto Jaganathan Nagar South End
56,Ward 56,North,from SIHS Colony Road and Mahathma Gadhi Road Junction towards east via Mahathmagandhi Road upto North east of Lakshmi Vinayagar Nagar.
56,Ward 56,East,from MahathmaGandhinagar Road and north east end of Lakshmi Vinayaga nagar towards south via eastrn Boundry of Lakshmi Vinayaka nagar upto Sowdeshwan nagar road Junction.
56,Ward 56,South,from south east end of sowdeshwari nagar towards west via lrugur road upto Sungam then towards south via sungam ondipudhur road upto Trichy road then towards west via Trichy road upto SIHS Colony road Junction.
56,Ward 56,West,from Trichy road and SIHS Colony Road junction towards North via SIHS Colony Road upto Mahathma Gandhi Road junction.
57,Ward 57,North,from trichy Road lrugur lttery Thanneer Thottam to East upto Corporation Boundary lrugur Railway Gate Flyover Bridge
57,Ward 57,East,lrugur Bridge via Tri_chy Road to South upto Noyyal River
57,Ward 57,South,Noyyal River towards west via Northern boundary of Noyyal River upto Cheran Nagar
57,Ward 57,West,from Cheran Nagar towards North Trichy Road via upto lrugur lttery Thanneer Thottam Street
58,Ward 58,North,from Trichy Road Vasantha Mill Neelikonampalayam Junction towards East via Trichy Road upto Nesavalar Colony Trichy Road Junction
58,Ward 58,East,Nesavalar Colony Trichy Road Junction towards South via Cheran Nagar Road upto Noyyal River
58,Ward 58,South,from Cheran Nagar Road Noyyal River Junction towards West via Noyyal River upto Vellalore Bridge End upto Corporation Boundary
58,Ward 58,West,"Vellalore Road Under Bridge Corporation Boundary towards North via Vellalore Road, Anaiankadu Road upto Trichy road Vasantha Mill Neelikonampalayam Road Junction"
59,Ward 59,North,from ESI Hospital to East via Neelikonampalayam Road upto Neelikonampalayam Busstand
59,Ward 59,East,from Neelikonampalayam Bus stand towards south via VasanthaMill Road upto Trichy Road police Quarters
59,Ward 59,South,from Trichy Road Vasantha mill Road Junction towards West via Trichy Road upto Kamarajar Road Junction
59,Ward 59,West,from Kamarajar Road Trichy Road Jucntion towards North via Kamarajar Road upto ESI Hospital
60,Ward 60,North,"From Uppilipalayam road Co-operative colony Road Junction towards East via Uppilipalayam road, crossing Masakalipalayam road towards east via Varatharajapuram road upto Gandhi nagar road then towards north via Gandhi nagar road upto Northwest Boundary of ESI Hospital then towards east upto North east Boundary of ES! Hospital and Kamarajar Road Junction."
60,Ward 60,East,From Northeast Boundary of ESI Hospital and Kamarajar road Junction towards south via Eastern Boundary of Kamarajar road upto Trichy road junction.
60,Ward 60,South,From Trichy Road Kamarajar Road Junction towards West via Trichy Road upto VGM Hospital Road.
60,Ward 60,West,Trichy Road VGM Hospital road towards North upto Southern Boundary of TNHB Colony then towards west along the boundary of TNHB Colony and upto 80′ Scheme Road then towards east upto Western Boundary of Co-operative colony road then towards north upto Uppilipalyam road Co-operative colony road Junction.
61,Ward 61,North,from Trichy Road Stock Exchange towards East upto Vasantha Mill Road Junction
61,Ward 61,East,from Vasantha Mill Road Junction towards south via Anaiyankadu Road Crossing the Railway Line towards south via vellalore road upto Noyyal River
61,Ward 61,South,from Noyyal River Vellalor Road Junction towards west via North boundary of Noyyal River upto Sanganoor pallam
61,Ward 61,West,from Noyyal River towards North via Sanganoor Pallam upto Stock Exchange Trichy Road
62,Ward 62,North,"SF No.177 Part Anuparppalayam Village SF– No. 254, 253, 240, 239, 238, 192, 177, ‘244, towards East Nanjundapuram SF No 243,237,235,236.238 and 590 upto Ramanathapuram SF No.588"
62,Ward 62,East,from Trichy Road Alvernia Convent to South side of Sanganoor Pallam
62,Ward 62,South,from Noyyal river upto Saramedu
62,Ward 62,West,from Nanjundapuram road Eastern side portion upto Noyyal River
63,Ward 63,North,from Trichy Road from TS No. 2891 to Trichy Road upto D.No 949.
63,Ward 63,East,from Sanganoor Pallam and Auto Colony Junction towards South upto Trichy Road Junction
63,Ward 63,South,from Kannika Parameswari Layout Nanjundapuram Junction South Side TS No.29294 Kannika Parameswari Layout Ramalingam Layout upto South side boundary
63,Ward 63,West,West of Nachiannan Angannan Street upto Trichy road.
