Ward Number,Ward Name,Direction,Description
64,Ward 64,North,from Sowripalayam Road Sanganoor Pallam Junction to towards West via Puliyakulam Road Junction towards South West direction upto Police Kandasamy Road
64,Ward 64,East,from Sanganoor Pallam and Auto Colony Junction towards South upto Trichy Road Junction
64,Ward 64,South,from Auto Colony North towards West along with Pankaja Mill Compound wall and towards South Pankaja Mill Compound Wall upto 90 Feet Scheme Road and towards West South Side of 50 Feet Scheme Road Pankaja Mill Road Door No.1818 turn towards South Pankaja Mil.I Road Eastern Boundary upto Trichy Road
64,Ward 64,West,from Trichy Road towards North Police Kandasamy Road Puliyakulam Road Junction and Trichy Road upto Sanganoor Pallam
65,Ward 65,North,from Trichy Road 949 towards West upto Sungam Junction via Valankulam Road upto Shivaram Nagar Road Junction
65,Ward 65,East,from 100 Feet Road Ramanathapuram towards South upto Susheela Nagar
65,Ward 65,South,from Susheela Nagar towards West upto Shivaram Nagar Road
65,Ward 65,West,from Valankulam to South via Shivaram Nagar Road upto Railway track
66,Ward 66,North,from Avinashi Road Junction of Ammankulam North side to towards West upto Avinashi Road Kamarajar Road Junction
66,Ward 66,East,"from Sanganoor,Pallam towards South till Sowripalayam Junction"
66,Ward 66,South,from Junction of East boundary towards West via Gandhinagar ward office towards Trichy Road then towards West upto East Club Road Junction
66,Ward 66,West,from end of South Boundary towards North via West side of Club Road crossing Race Course till Thirugnanasambhandam Road towards East upto Kamarajar Road then towards North via Travellers Bungalow upto Avinashi Road
67,Ward 67,North,Ponne Street near Swarnambika Layout towards East upto Vivekananda road turn towards South upto Sastri Road then towards East upto Nanjappa Road then towards North up to Gandhipuram Signal then towards East via VKK Menon Road till Avarampalayam Road.
67,Ward 67,East,from RTO Office Road to North via Women’s Polytechnic till VKK Menon Road Junction.
67,Ward 67,South,from RTO Office to towards West Dr.Nanjappa Road (United Kerala Auto Mobiles) then towards South Tyre Company then towards West via Northern side till J.Kunki Raman Merchant then towards South Bus stop near Bunk towards West upto Chellappa Pillai Street via Northern side till Railway track then Railway track near TS No. 13
67,Ward 67,West,from TS No.1424 near Railway track towards North till Northern side of TS No.13
68,Ward 68,North,from Mettupalayam Road Railway Track towards South East via Sanganoor Pallam South bund till SF No.383/1/A Dr.Alagappa Road.
68,Ward 68,East,from Sanganoor Pallam SF No.383/1/A and Dr.Alagappa Chettiyar Road Junction to Soutr Dr. Alagappa Chettiyar Road via East boundary Dr. Rajendra Prasad Road then via Gandhipuram 4th Street towards South upto Ponne Street then towards _East upto Nanjappa road then to South Nanjappa road towards West till Sastri Street.
68,Ward 68,South,Dr. Nanajappa Road Sastri Street Junction towards West via Sastri road North side till railway track.
68,Ward 68,West,Coimbatore Mettupalayam Railway track SF No. 46 towards South till railway track near Sastri Street.
69,Ward 69,North,N.S Ramasamy Street (South ) Thadagam Road from Venkitapuram towards East upto Mettupalayam Road then towards North upto ARC Signal Byepass Road then towards East till Railway track.
69,Ward 69,East,Mettupalayam Railway track from Sivanandha Colony bridge to towards South till TVS Company then along Mettupalayam Road towards South till Kikani bridge.
69,Ward 69,South,"Kikani Bridge to towards West upto signal, Krishnasamy Mudaliyar road Verivada Chettiar road then towards West (Kamarajapuram Southern boundary) till Mettupalayam Road."
69,Ward 69,West,Mettupalayam Road (East side Verivada Chettiyar Road) to towards North till Bharathi Park Road Signal then towards West till GCT College Thadagam Road then towards North till Thadagam Road Venkitapuram NSR Road Junction.
70,Ward 70,North,From Mettupalayam Road Junction towards East upto Krishnaswamy Mudaliar Road then to North upto Kamarajapuram Signal then to East upto Kikani bridge.
70,Ward 70,East,From Railway Line Kikani Bridge to towards South upto Avinashi Road Bridge.
70,Ward 70,South,From Railway Track Avinashi Road Flyover to Mill Road (South) towards West.
70,Ward 70,West,From Krishnar Street to North upto Sukrawarpet Road then Sukrawarpet Road RS Puram DB Road Junction towards North upto Sundaram Street then to East upto Sundaram Street South then crossed Karanayellayar Lane towards Rangai Gounder Street then to North upto Theppakulam Junction then upto Mettupalayam Road Verivada Road Junction.
71,Ward 71,North,Starting from junction of Thadagam road and Cowly Brown road runs towards east uptoMettupalayam road.
71,Ward 71,East,Starting from the junction of Cowely Brown road and mettupalayam road and runs towards south boundary uptoSambandam road and runs towards south along the southern side of Mettupalayam road upto Ramachandra road
71,Ward 71,South,Starting from the junction of Mettupalayam road and Ramachandra road runs towards west along the north side of Ramachandra road uptoD.B.Road and then towards north and runs towards north on the western of D.B.Road uptoThiruvenkatasamy road junction Coimbatore Corporation 49 Thondamuthur 11 and west runs towards west along the southern side of Thiruvenkatasamy road and ends with junction of Thadagam road and Thiruvenkatasamy road.
71,Ward 71,West,Starting from the Southern junction of Thiruvenkatasamy road and Thadagam road runs towards north along the eastern side of Thadagam road and ends with starting point of north
72,Ward 72,North,Starts from the junction of Thiruvenkatasamy road & Thadagam road runs towards east along the south boundary of Thiruvenkatasamy road upto D.B.Road.
72,Ward 72,East,Starts from the junction of D.B.Road and Thadagam road runs towards south uptoRamachandra road then turns towards east uptoMettupalayam road then turns south runs along western side of Mettupalayam road and Range Gowder street ends with junction of Range Gowder street and ChinnaEllai lane.
72,Ward 72,South,Starts from the junction of Thadagam road and D.B.Road runs towards north through SukkaYarpet crosses Thadagam road ends with Thiruvenkatasamy road southern side.
72,Ward 72,West,Starts from the junction of Range Gowder street and ChinnaEflai lane runs towards west along the southern boundary of Sundaram street upto D.B.Road.
73,Ward 73,North,"Starting from Thadagam road – Sundapalayam road junction towards west of northern side P.M sar-ny colony, Agri collage compound and then Northern side AA scheme road uptolowley road signal."
73,Ward 73,East,Starting from Lowley road signal towards southern side thadagamroad(western side) uptoTelungu street
73,Ward 73,South,"Starting from Telungu street – Thadagam road junction towards southern side Edaiyar street, telungu street junction uptoRamakrishnapuram"
73,Ward 73,West,"Starting from Ramakrishnapuram towards western side chokkarnpudur road, Govindasamy layout, Leela apartment, Murugaiya layout, AK.Snagar, RayappapuramuptoThadagam road – Sundapalayam road junction."
74,Ward 74,North,"Starts from the northern end of Gogulam colony 4th Street (S.F.NL;mber 403) runs towards East along the northern boundary of S.F.Number 403 and turns towards north a\ong the western boundary of lndiranagarS.F.Nurnber 398 the turns towards east a long S.F.Number 459, 464, 465 Agri University fields and south side of G.C.T.CollegeuptoThadagam road (Eastern boundary) and again turns towards South runs upto junction of Bharathi Park Road and Thadagam Road. Then runs from the Junction of Bharath Park Road upto Western boundary of Home Science College campus and again turns towards south along the western boundary of Home Science College campus. Then turns towards east runs _along the northern boundary of Forest College campus upto western side of the Mettupalayam Road. from Thadagam Road Junction towards Up To TegalurRoaCtiannea"
74,Ward 74,East,"Starts from the junction of Mettupalayam road and northern bounliar)’ of Forest College campus and runs towards soulh along the western side of Mettupalayam road upto southern end of Cowly Brown road., Thadagam Road, from Maruthamalai Main road North Side, To Ambethkar Road South Side."
74,Ward 74,South,Starts from Mettupalayam road and Cowly brown Road Junction runs towards west along the southernside of Cowly Brown road upto Agriculture University eastern side boundary and turns towards south along eastern side bour.dary and turns towards south along easternside Agriculture University side CoimbatoreCorporation57 CoimbatoreNorth10 boundary uptoSundapalayam road and turns towards west and runs along south side of Sundapalayam road upto eastern side boundary of the Narasampathi tank and runs towards west along Narasampathi tank boundary. from ThadagamRoad Junction To Tegalur Junction.
74,Ward 74,West,Starts from the western end of the Narasampathi Tank bund and runs towards north from south side Panaimarathur village across. Krishampathieri and eastern side of Kanuvaipallam crossing South Side from Ambethk3r Road To Agri To MaruthaMalai Road at door Number 24 and runstowards west along southern side of Maruthamalairoadupto Western. side· of Gogularn colony then runs.
75,Ward 75,North,Starting from East side of Happy Garden and runs towards Westenside of Nalvar Nagar.
75,Ward 75,East,Starting from Marudhamalai Main Road and PerumalKoil Street junction and run towards North side upto Happy Garden.
75,Ward 75,South,Starting from West side of Kalveerampalayam junction and Runs towards East side and ends at PerumalKoil Street junction (Mouthi Hospital Road).
75,Ward 75,West,Starting at Nalvar N13gar and runs towards South side of Thondamuthur road and ends at Kalveerampalayam
78,Ward 78,North,"Starting from Ramaamoorthy road towards northen side north housing unit, towards east side chandrasekarapuram, rajarathinam garden upto selvachindhamani tank."
78,Ward 78,East,"Starting from Ramaamoorthy road towards northen side north housing unit, towards east side chandrasekarapuram, rajarathinam garden upto selvachindhamani tank."
78,Ward 78,South,Starting from Kamarajar nagar via perur main road upto Rangappa layout.
78,Ward 78,West,"Starting from Rangappa layout towards east, amul nagar, indra nagar, Aranganayagam layout, NSK street via upto Ramamoorthy road."
79,Ward 79,North,Starting from LIC colony perur main road junction towards east( south side) upto Perur main road sundakamuthur road junction.
79,Ward 79,East,"Starting from perur main road, sundakan uthur road junction towards south corporation road via upto sethuma vaikkal."
79,Ward 79,South,Starting from sethuma vaikkal via towards Vl•st upto LIC colony.
79,Ward 79,West,Starting from LIC colony Raja vaikkal towards north upto perur road junction.
80,Ward 80,North,"Starting from Krishnan Street South side first road via West side, Channel West side towards Kempetty Colony West side towards South side Govardhana Industry via West side upto Byepass Road South side."
80,Ward 80,East,Oppanakara Street (West) Vysial Veedhi Junction to Podhanur Road West Side upto Periyakulam
80,Ward 80,South,Starting from Periyakulam bund and Sundakkamuthur Byepass Road Kempetty Colony Junction towards North upto Pattakkara Ayyasamy Raod Junction then to West upto Natti Street Junction.
80,Ward 80,West,Starting from West side of Sundakkamuthur road towards North from Selvachinthamani Kulam Road Swami Iyer new street and Krishna Street Junction.
81,Ward 81,North,Starting from Sukrawarpet Road Thiyagi Kumaran Street Junction to East upto Rangai Gounder Street Junction
81,Ward 81,East,Starting from Sukrawarpet Road Rangai Gounder Street Junction to South upto Krishna Street Junction then to East upto Oppanakkara Street then via Raja Street upto Vysial Street Junction
81,Ward 81,South,Starting from Sundakkamuthur Byepass Road Ukkadam Signal to West upto Kempetty Colony Junction then to North upto Pattakkara Ayyasamy Junction then to West via Kempetty Colony 7th Street upto Natti Street then Oppanakkara Street Vysial Street Junction towards West via Southern side of Subri Street therl towards Raja Veedi Oppankkara Veedi Junction to Karuppaiya Street
81,Ward 81,West,Starting from Sundakkamuthur Byepass Road and Kempetty Colony Junction to North via Nadar Street Vairom Street Vysial Street Subri Street Raja Street Karuppaiya Street Junction to Krishnan Street upto Sukrawarpet Road
82,Ward 82,North,Starting from Rangai Gounder Street Sukrawarpet Junction to East upto Railway Track
82,Ward 82,East,Starting from Railway Track near Avinashi Road Flyover to towards South upto Ukkadam Byepass Road Bridge
82,Ward 82,South,Starting from Ukkadam Byepass Road Rialway Track to West upto Church then to West Podhanur Road Junction
82,Ward 82,West,Starting from Pddhanur Road Ukkadam Byepass Road Junction to North upto Oppanakkara Street Big Bazaar Street Junction then RG Street Krishnan Street Junction to North uptd Sukrawarpet Road Junction.
83,Ward 83,North,Starting from Railway Track towards East Chellappan Street via North Side S.Jeyam Bunk then towards South T.Kunki Raman General Merchant then towards East Park Street via North Side till Tyre Company then towards South West side of Dr.Nanjappa Road crossed then via North side of VOC Park Road towards East upto Balasundaram Road RTO Office
83,Ward 83,East,Starting from RTO Office South Western side of Balasundaram Road towards Avinashi Road to East upto Avinashi Road Nava India Junction
83,Ward 83,South,Starting from Balasundaram Road Avinashi Road Junction towards West North side of Avinashi ‘Road SF No.997 turn to South Ummayama Nagar Street No.2 via down side till SF No.74 then towards West Kadalakkara Street No.2 till railway line and to South upto Trichy Road Lanka corner railway line
83,Ward 83,West,Starting from Trichy Road Sungam Junction to Lanka corner North side of the road.
84,Ward 84,North,Starting from Valankulam Road Shivaram Nagar Road Junction to West upto Sungam Byepass Road GM Nagar Junction
84,Ward 84,East,Starting from Valankulam to South via Shivaram Nagar Road upto Railway track
84,Ward 84,South,Starting from SF No.1077 Junction to Coimbatore to Podhanur Railway Line
84,Ward 84,West,Starting from Sungam Byepass Road GM. Nagar Junction to South upto Saramedu Main road
85,Ward 85,North,"Starting from pollachi road and then east side of kurichi tank then towards to south side vengadachalapathinagar, alagunagar, mmpnagar, bharathinagar, uptosabarinagar and then towards northern side odpothanur road, chathiramst via ammannagar, nanjundapuarm (Village boundary) and then towards eastern 6ide arputhamnagarupto village boundary of vellalore."
85,Ward 85,East,Starting from southern side village boundary of vellalore upto Coimbatore Corporation sewage form
85,Ward 85,South,"Starting from Coimbatore Corporation sewage form towards western side upto Padmalaya layout compound wall and then north side vellalore road acrossing the western side upto chettipalayam-vellalore road junction and then western side of Railway Flyover via Railway kalyanamandapam, sarada mill road, policequarters, MGRNagar, bharathinagar, gandhijiroad, upto Kuniamuthur village boundary."
85,Ward 85,West,Starting from Eastern side of kuruchi tank wall towards Vengadactialapathi nagar layouts and upto Gandhiji road.
86,Ward 86,North,Starting from Ukkadam – Sungam bypass road towards eastern side upto Coimbatore Corporation sewage form.
86,Ward 86,East,"Starting from Coimbatore Corporation sewage form towards southern side, Anbunagar, Karumbukadai upto athupalam."
86,Ward 86,South,Starting from athupalam towards western side via Asath nagar upto Periyakulam.
86,Ward 86,West,"Starting from Periyakulam boundary towards northern side, boundary of ukkadam tank upto ukkadam bus stand."
87,Ward 87,North,"Starting from kuniyamuthur village boundary (kuruchi govt higher secoundary school towards estern side kuruchi tank bund, poonga nagar, GK square via pollachi road upto china kulam."
87,Ward 87,East,Starting from Palakkad Road Easter side Sadam Nagar to Machampalayam Road Junction Nalavaratha konar Street.
87,Ward 87,South,"Starting from jaya nagar kuruchi village boundary towards western side machampalayam road junction and western side of subbulakshmi nagar first steel via palakad road annamanayakar street junction and palakad road western side sundakkamuthur road, northern side NS bakery mariyamman kovil street via china sudukadu road, brindhavan circle towards south amman kovil road upto northern side of karupanna kovil thottam."
87,Ward 87,West,Starting from Amrnan Kovil Karuppannan Gounder Thottam North Side to Puttuviki Road Easter side Vaiyapuri pudur.
88,Ward 88,North,Starting from Amman Kovil Street towards South Karuppanna Gounder Thottam Norther Side to Palakkadu Road Junction.
88,Ward 88,East,Starting from Palakkad Road Souther Side to Sundakkamuthur Road Junction to Senkulam Road.
88,Ward 88,South,Starting from Palakkad Road Western Side via Senkulam Road to Venkitasamy Thottam.
88,Ward 88,West,Starting from Senkulam Western Side Venkitasamy Thottam to Amman Kovil Road.
89,Ward 89,North,Starting from Ramachettipalayam burial ground to amman kovil road norther side.
89,Ward 89,East,Starting from Amman Kovil Road towards South to Press Enclave Boundry.
89,Ward 89,South,Starting from Press Enclave to Village Road Boundry.
89,Ward 89,West,Starting from Village Road towards North to Ramachettipalayam Burial Ground.
90,Ward 90,North,Starting from Sundakkamuthur – perur Road Sundakamuthur Asramam School towards East to Thottarayan Kovil Junction.
90,Ward 90,East,"Starting from Thottarayan Kovil Junction to Arivoli Nagar, MGR Nagar Road Junction."
90,Ward 90,South,Starting from Arivoli Nagar – MGR Nagar Junction to Village Boundry Wester Side.
90,Ward 90,West,Starting from Village Boundry Wester Side to Sundakkamuthur- Perur Road junction.
91,Ward 91,North,Starting from Venkatesh Thottan towards Palakkad Main Road Wester Side to Senkulam Road Junction.
91,Ward 91,East,Starting from Palakad Main Road Western Side Senkulam Junction to Manjipallam Northern to Side.
91,Ward 91,South,Starting from Palakad Main Road Wester Side Manjipallam Northern Side to Arivoli Nagar – MGR Nagar junction.
91,Ward 91,West,Starting from Arivoli Nagar – MGR Nagar Road Junction to Vekatesh Thottam.
92,Ward 92,North,Starting from Palakkad Main Road Easter Side via Padasalai Street to B.K.Pudur Madurai Veeran Kovil Street Junction.
92,Ward 92,East,Starting from B.K.Pudur MaduraiVeeran Kovil Street Metukadu Road Junction To Senthamil Na’gar Village Boundry Junction Side.
92,Ward 92,South,Starting from Sentamil Nagar Hills Village Boundry Junction Side to Manjipallam North Side Palakkad Main Road Junction.
92,Ward 92,West,St rting from Palakkad Main Road Easter side Manjipallam Junction to towards North Side Krishna Nagar Road to Padasalai Road Junction.
93,Ward 93,North,"Starting from Palakkad Main Road Easter side Annama Naiker street South Side , Jaya Nagar northen side upto kuruchi kulam."
93,Ward 93,East,Starting from Jaya Nagar Road northen side upto kuruchi kulam to B.K.Pudur Maduraiveeran Kovil Street upto Medukadu Junction.
93,Ward 93,South,Starting from B.K.Pudur Maduraiveeran Kovil Street Medukadu Junction to Palakkadu Main Road Junction.
93,Ward 93,West,"Starting from Palakkad Main Road southern side of Burial Ground towards northern side kvmaran garden, blalaji nagar, edayar palayam salai, lakshmi nagar. Thirunavukarasu nagar, siruvani salai junction upto AnnamaNaiker Street."
94,Ward 94,North,"Starting from kurichi tank and village boundary of kuniamuthur( Kurichi govt. school), toward east side of kurichi tank bund nrae by poonganagar,via GK Square to pollachi road uptochinnakulam."
94,Ward 94,East,"Starting from Pollachi road chinnakulam (southern side of CMG Elementary school)via pollachi road western side towards south side of pollachi road upto SB Tower Door No 264, 265, 265 A and then towards southern side of madukarai market road and then western side saravannagar, ashoknagar, uzhavarsandhai, kasturinagar, annai Indira nagaruptovinayagar temple."
94,Ward 94,South,"Starting from Madukarai market road annai Indira nagarvinayagar temple towards western side of pathivalarcolony, arul garden compound wall, karuveppilaithottam upto Machampalayam sudukadu."
94,Ward 94,West,"Starting from Macharttpalayam sudukadu towards north sideof idarpalayamand then towards northern side of siruvani road acrossing via kurichi village boundary to MKN Nagar, Nilgris avenue upto Kurichi govt School."
95,Ward 95,North,"Starting from Satham nagar towards Aathupalam estern side towards Noyyal River upto kathiravan nagar, uthayam nagar."
95,Ward 95,East,Starting from Noyyal River uthayam nagar southern side towards kathiravan nagar upto kovai to podanur road school.
95,Ward 95,South,"Starting from Pothanur highways Road western side towards loyets avenue, ummar nagar, thiruvalluvar nagar, bharathi nagar upto thirumarai nagar and pollachi road."
95,Ward 95,West,Starting from Thirumarai nagar and Coimbatore Pollachi National Highways Road upto athupalam.
96,Ward 96,North,"Starting from pollachi gandhiji road junction towards eastern side loganathapuram via gandhijiroad,thayammal layout up to Gurusamipillaist."
96,Ward 96,East,Starting from Gurusamipillai st southern side upto Sarada mill road.
96,Ward 96,South,"Startingfromsarada mill road police quarters compound, Arumugampillaist, Gurusamipillaist, LIC Colony towards western side upto Pollachi road via 100 feet road TNHB Phase-1 road to Madukarai market road."
96,Ward 96,West,"Starting from madukarai road TNHB Phase -1 towards northern side arignarannacolony, palaniyappa lay out, annanagar, upto Pollachi road Gandhiji road junction."
97,Ward 97,North,Starting from mgr nagar ext to kurinjinagar sathyamurthinagar kamarajnagar viamadukarai market road up to TNHB Phase 1.
97,Ward 97,East,"Starting from madukarai market road TNHB Phase 1 towards south side TNHB Phase 2, kovai to palakad railway track via pollachi road western side of eachanari and upto eacher company."
97,Ward 97,South,"Starting from eacher company western side of village boundary of sirapalayam, vaikal and towards western side of madukarai market road upto MM eng company."
97,Ward 97,West,"Starting from MM eng company, madukarai ma ket road Coimbatore to Palakadu Railway track towards northern side via vaikal,pillayarpuram crossing the kallukuliroad; nagarajapuram, ganthinagar, bisminagar, village boundary of kuniamuthur and then towards north side CTO colony, gopalapuram, MGR nagar ext."
98,Ward 98,North,"Starting from sarada mill road-muthumariamman kovil junction towards east side arputham chettiyar st, ramanuja naidu st, sami nagar, Arumugam pillai st via sarada mill road upto Ismail st."
98,Ward 98,East,"Starting from Ismail Street junction towards southern side panchayat office st, ammaunavagam, policeline, Covai-palakadu railway tracks uptopollachiroad, muthunagar."
98,Ward 98,South,"Starting from pollachiroad, towards western side upto private industrial area scheme no 5."
98,Ward 98,West,"Starting from upto private industrial area scheme no 5, sidco towards north 100 feet road and then eastern side pollachi road and then towards uptosarada mill road-muthumariammankovil junction."
99,Ward 99,North,"Starting from sarada mill road masthansaibust junction towards east church road, railway flyover and then towards western side upto GD violar Company compound wall."
99,Ward 99,East,"Starting from GD violar Company compound wall, padmalaya, Corporation sewage fonTJ west compound wall"
99,Ward 99,South,"Starting from Corporation sewage west side towards western side chettipalayam road junction, Aspestasst kovai to palakad railway track upto masthansaibu street."
99,Ward 99,West,Starting from Masthan Saibu street to church street.
100,Ward 100,North,"Starting from Aspestash street towards east chettipalayam road, Eachanari- chettipalayam road junction"
100,Ward 100,East,Starting from Eachanari-chettipalayam road junction towards southern side the kuruchi village boundary upto pollachi road.
100,Ward 100,South,Starting from pollachi road and Eachanari-chettipalayam road junction.
100,Ward 100,West,Starting from pollachi road towards northern side kovai palakad railway track . kovai to pollachi railway track upto Aspestas company.
