ward_number,ward_name,description,boundaries,landmarks,roads,coordinates,population,area,representative,contact_info,general_landmarks,general_roads,general_coordinates
1,Ward 1,,,,,,,,,,Vengatesha; Raja Mill; Play; Kottur; Rathina Sabapathi; M; Coconut; Mariyappa  Pillai St.; Nallur; ROAD; BALAKRISHNA; NORTH SIDE.; MARKET ROAD; ROAD; Police; RTO Office; PALAGHAT  ROAD; Sub-Collector's,"
Girls
School
Raja Mill
Layout
Thangamuthu
Colony
NGM College
Chellammal
Nagar
Anbu Nagar
Sambamoorthy
Nagar
UTHUKULI  TOWN
PANCHAYAT
RANGASAMY PILLAI
LAYOUT
KUMAR
NAGAR
LAYOUT
KUMARAN NAGAR
LAYOUT
VALLIAMMAL
LAYOUT
NETAHJI ROAD
ALAGAMMAL
LAYOUT
KANNAPPAN
 NAGAR
WARE HOUSE
WOOD WORKING
FOREST
OFFICE
GEEVA
NAGER
MILL
RAMNAGAR
LAYOUT
RAILWAY STATION
MARKET ; 
RAILWAY
STATION
; Mill  ; S
Kuppusamy
Layout
PALLADAM  ROAD
Ramakrishna swamy
Layout
Nandhanar
Colony
Subbammal ; 
Colony
I
Kannaki  ; S
School
Play
Ground
Sangam  Palayam
Punchayat
To  Coimbatore
Coimbatore  Road
Palaniyappa
Mdl  St
Bharathy  ;  Arumuga
Layout
Vellai Ammal
Layout
Amman
Kovil
Itteri
ABT  ; 
Arunthathiar
St
Adidravidar
St
Teppakkulam
School
Kottur
Road
 Station
Police
Vellalar St
Vengataramar  St
; 
Rajaji Road
VASAVI
NAGAR
Anumandarayan
 St
Chatram  St
Kandasamy
Park
Kalyangi  Mill
;   KOTTAMPATTI  VILLAGE
Mahalakshmi
Nagar
LMHSS
School
Rathina Sabapathi
 Puram
Rathinam Nagar
Mariammal
layout
Krishna Samy
Layout
Kathirevan Nagar
Subbaiyan Nagar
KRGP
Nagar
Anna Nagar
Vijayeswari Mills Layout
Lakshmi Nagar
VenkatachalaPuram
Layout
Marapettai ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
Avenue
PKR
Layout
Sethupathi Nagar
MAHALINGAPURAM
PNG Nagar
Sriranga Puram
Krishnasamy Nagar
Om Shanthi
Nagar
Rajeev
Nagar
Sree RajaRajeswari
Nagar
To KalliPalayam
Police 
Station
PALAGHAT  ;  Feet ; 
UDUMALAI   ; 
; 
Thirumoorthy
Nagar
New Scheme ; 
Arumugam Layout
Kambar              Street
Kamaraj ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park Road
Bazaar   
; 
Balaji Nagar
VND Nagar
Amirthanantham
Nagar
Agri Land
Municipal
 Land
ESI Hospital
Nallur
Village
APPAR ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
",
2,Ward 2,,,,,,,,,,Vengatesha; Raja Mill; Play; Kottur; Rathina Sabapathi; M; Coconut; Mariyappa  Pillai St.; Nallur; ROAD; BALAKRISHNA; NORTH SIDE.; MARKET ROAD; ROAD; Police; RTO Office; PALAGHAT  ROAD; Sub-Collector's,"
Girls
School
Raja Mill
Layout
Thangamuthu
Colony
NGM College
Chellammal
Nagar
Anbu Nagar
Sambamoorthy
Nagar
UTHUKULI  TOWN
PANCHAYAT
RANGASAMY PILLAI
LAYOUT
KUMAR
NAGAR
LAYOUT
KUMARAN NAGAR
LAYOUT
VALLIAMMAL
LAYOUT
NETAHJI ROAD
ALAGAMMAL
LAYOUT
KANNAPPAN
 NAGAR
WARE HOUSE
WOOD WORKING
FOREST
OFFICE
GEEVA
NAGER
MILL
RAMNAGAR
LAYOUT
RAILWAY STATION
MARKET ; 
RAILWAY
STATION
; Mill  ; S
Kuppusamy
Layout
PALLADAM  ROAD
Ramakrishna swamy
Layout
Nandhanar
Colony
Subbammal ; 
Colony
I
Kannaki  ; S
School
Play
Ground
Sangam  Palayam
Punchayat
To  Coimbatore
Coimbatore  Road
Palaniyappa
Mdl  St
Bharathy  ;  Arumuga
Layout
Vellai Ammal
Layout
Amman
Kovil
Itteri
ABT  ; 
Arunthathiar
St
Adidravidar
St
Teppakkulam
School
Kottur
Road
 Station
Police
Vellalar St
Vengataramar  St
; 
Rajaji Road
VASAVI
NAGAR
Anumandarayan
 St
Chatram  St
Kandasamy
Park
Kalyangi  Mill
;   KOTTAMPATTI  VILLAGE
Mahalakshmi
Nagar
LMHSS
School
Rathina Sabapathi
 Puram
Rathinam Nagar
Mariammal
layout
Krishna Samy
Layout
Kathirevan Nagar
Subbaiyan Nagar
KRGP
Nagar
Anna Nagar
Vijayeswari Mills Layout
Lakshmi Nagar
VenkatachalaPuram
Layout
Marapettai ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
Avenue
PKR
Layout
Sethupathi Nagar
MAHALINGAPURAM
PNG Nagar
Sriranga Puram
Krishnasamy Nagar
Om Shanthi
Nagar
Rajeev
Nagar
Sree RajaRajeswari
Nagar
To KalliPalayam
Police 
Station
PALAGHAT  ;  Feet ; 
UDUMALAI   ; 
; 
Thirumoorthy
Nagar
New Scheme ; 
Arumugam Layout
Kambar              Street
Kamaraj ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park Road
Bazaar   
; 
Balaji Nagar
VND Nagar
Amirthanantham
Nagar
Agri Land
Municipal
 Land
ESI Hospital
Nallur
Village
APPAR ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
",
3,Ward 3,,,,,,,,,,Vengatesha; Raja Mill; Play; Kottur; Rathina Sabapathi; M; Coconut; Mariyappa  Pillai St.; Nallur; ROAD; BALAKRISHNA; NORTH SIDE.; MARKET ROAD; ROAD; Police; RTO Office; PALAGHAT  ROAD; Sub-Collector's,"
Girls
School
Raja Mill
Layout
Thangamuthu
Colony
NGM College
Chellammal
Nagar
Anbu Nagar
Sambamoorthy
Nagar
UTHUKULI  TOWN
PANCHAYAT
RANGASAMY PILLAI
LAYOUT
KUMAR
NAGAR
LAYOUT
KUMARAN NAGAR
LAYOUT
VALLIAMMAL
LAYOUT
NETAHJI ROAD
ALAGAMMAL
LAYOUT
KANNAPPAN
 NAGAR
WARE HOUSE
WOOD WORKING
FOREST
OFFICE
GEEVA
NAGER
MILL
RAMNAGAR
LAYOUT
RAILWAY STATION
MARKET ; 
RAILWAY
STATION
; Mill  ; S
Kuppusamy
Layout
PALLADAM  ROAD
Ramakrishna swamy
Layout
Nandhanar
Colony
Subbammal ; 
Colony
I
Kannaki  ; S
School
Play
Ground
Sangam  Palayam
Punchayat
To  Coimbatore
Coimbatore  Road
Palaniyappa
Mdl  St
Bharathy  ;  Arumuga
Layout
Vellai Ammal
Layout
Amman
Kovil
Itteri
ABT  ; 
Arunthathiar
St
Adidravidar
St
Teppakkulam
School
Kottur
Road
 Station
Police
Vellalar St
Vengataramar  St
; 
Rajaji Road
VASAVI
NAGAR
Anumandarayan
 St
Chatram  St
Kandasamy
Park
Kalyangi  Mill
;   KOTTAMPATTI  VILLAGE
Mahalakshmi
Nagar
LMHSS
School
Rathina Sabapathi
 Puram
Rathinam Nagar
Mariammal
layout
Krishna Samy
Layout
Kathirevan Nagar
Subbaiyan Nagar
KRGP
Nagar
Anna Nagar
Vijayeswari Mills Layout
Lakshmi Nagar
VenkatachalaPuram
Layout
Marapettai ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
Avenue
PKR
Layout
Sethupathi Nagar
MAHALINGAPURAM
PNG Nagar
Sriranga Puram
Krishnasamy Nagar
Om Shanthi
Nagar
Rajeev
Nagar
Sree RajaRajeswari
Nagar
To KalliPalayam
Police 
Station
PALAGHAT  ;  Feet ; 
UDUMALAI   ; 
; 
Thirumoorthy
Nagar
New Scheme ; 
Arumugam Layout
Kambar              Street
Kamaraj ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park Road
Bazaar   
; 
Balaji Nagar
VND Nagar
Amirthanantham
Nagar
Agri Land
Municipal
 Land
ESI Hospital
Nallur
Village
APPAR ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
",
4,Ward 4,,,,,,,,,,Vengatesha; Raja Mill; Play; Kottur; Rathina Sabapathi; M; Coconut; Mariyappa  Pillai St.; Nallur; ROAD; BALAKRISHNA; NORTH SIDE.; MARKET ROAD; ROAD; Police; RTO Office; PALAGHAT  ROAD; Sub-Collector's,"
Girls
School
Raja Mill
Layout
Thangamuthu
Colony
NGM College
Chellammal
Nagar
Anbu Nagar
Sambamoorthy
Nagar
UTHUKULI  TOWN
PANCHAYAT
RANGASAMY PILLAI
LAYOUT
KUMAR
NAGAR
LAYOUT
KUMARAN NAGAR
LAYOUT
VALLIAMMAL
LAYOUT
NETAHJI ROAD
ALAGAMMAL
LAYOUT
KANNAPPAN
 NAGAR
WARE HOUSE
WOOD WORKING
FOREST
OFFICE
GEEVA
NAGER
MILL
RAMNAGAR
LAYOUT
RAILWAY STATION
MARKET ; 
RAILWAY
STATION
; Mill  ; S
Kuppusamy
Layout
PALLADAM  ROAD
Ramakrishna swamy
Layout
Nandhanar
Colony
Subbammal ; 
Colony
I
Kannaki  ; S
School
Play
Ground
Sangam  Palayam
Punchayat
To  Coimbatore
Coimbatore  Road
Palaniyappa
Mdl  St
Bharathy  ;  Arumuga
Layout
Vellai Ammal
Layout
Amman
Kovil
Itteri
ABT  ; 
Arunthathiar
St
Adidravidar
St
Teppakkulam
School
Kottur
Road
 Station
Police
Vellalar St
Vengataramar  St
; 
Rajaji Road
VASAVI
NAGAR
Anumandarayan
 St
Chatram  St
Kandasamy
Park
Kalyangi  Mill
;   KOTTAMPATTI  VILLAGE
Mahalakshmi
Nagar
LMHSS
School
Rathina Sabapathi
 Puram
Rathinam Nagar
Mariammal
layout
Krishna Samy
Layout
Kathirevan Nagar
Subbaiyan Nagar
KRGP
Nagar
Anna Nagar
Vijayeswari Mills Layout
Lakshmi Nagar
VenkatachalaPuram
Layout
Marapettai ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
Avenue
PKR
Layout
Sethupathi Nagar
MAHALINGAPURAM
PNG Nagar
Sriranga Puram
Krishnasamy Nagar
Om Shanthi
Nagar
Rajeev
Nagar
Sree RajaRajeswari
Nagar
To KalliPalayam
Police 
Station
PALAGHAT  ;  Feet ; 
UDUMALAI   ; 
; 
Thirumoorthy
Nagar
New Scheme ; 
Arumugam Layout
Kambar              Street
Kamaraj ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park Road
Bazaar   
; 
Balaji Nagar
VND Nagar
Amirthanantham
Nagar
Agri Land
Municipal
 Land
ESI Hospital
Nallur
Village
APPAR ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
",
5,Ward 5,,,,,,,,,,Vengatesha; Raja Mill; Play; Kottur; Rathina Sabapathi; M; Coconut; Mariyappa  Pillai St.; Nallur; ROAD; BALAKRISHNA; NORTH SIDE.; MARKET ROAD; ROAD; Police; RTO Office; PALAGHAT  ROAD; Sub-Collector's,"
Girls
School
Raja Mill
Layout
Thangamuthu
Colony
NGM College
Chellammal
Nagar
Anbu Nagar
Sambamoorthy
Nagar
UTHUKULI  TOWN
PANCHAYAT
RANGASAMY PILLAI
LAYOUT
KUMAR
NAGAR
LAYOUT
KUMARAN NAGAR
LAYOUT
VALLIAMMAL
LAYOUT
NETAHJI ROAD
ALAGAMMAL
LAYOUT
KANNAPPAN
 NAGAR
WARE HOUSE
WOOD WORKING
FOREST
OFFICE
GEEVA
NAGER
MILL
RAMNAGAR
LAYOUT
RAILWAY STATION
MARKET ; 
RAILWAY
STATION
; Mill  ; S
Kuppusamy
Layout
PALLADAM  ROAD
Ramakrishna swamy
Layout
Nandhanar
Colony
Subbammal ; 
Colony
I
Kannaki  ; S
School
Play
Ground
Sangam  Palayam
Punchayat
To  Coimbatore
Coimbatore  Road
Palaniyappa
Mdl  St
Bharathy  ;  Arumuga
Layout
Vellai Ammal
Layout
Amman
Kovil
Itteri
ABT  ; 
Arunthathiar
St
Adidravidar
St
Teppakkulam
School
Kottur
Road
 Station
Police
Vellalar St
Vengataramar  St
; 
Rajaji Road
VASAVI
NAGAR
Anumandarayan
 St
Chatram  St
Kandasamy
Park
Kalyangi  Mill
;   KOTTAMPATTI  VILLAGE
Mahalakshmi
Nagar
LMHSS
School
Rathina Sabapathi
 Puram
Rathinam Nagar
Mariammal
layout
Krishna Samy
Layout
Kathirevan Nagar
Subbaiyan Nagar
KRGP
Nagar
Anna Nagar
Vijayeswari Mills Layout
Lakshmi Nagar
VenkatachalaPuram
Layout
Marapettai ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
Avenue
PKR
Layout
Sethupathi Nagar
MAHALINGAPURAM
PNG Nagar
Sriranga Puram
Krishnasamy Nagar
Om Shanthi
Nagar
Rajeev
Nagar
Sree RajaRajeswari
Nagar
To KalliPalayam
Police 
Station
PALAGHAT  ;  Feet ; 
UDUMALAI   ; 
; 
Thirumoorthy
Nagar
New Scheme ; 
Arumugam Layout
Kambar              Street
Kamaraj ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park Road
Bazaar   
; 
Balaji Nagar
VND Nagar
Amirthanantham
Nagar
Agri Land
Municipal
 Land
ESI Hospital
Nallur
Village
APPAR ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
",
6,Ward 6,,,,,,,,,,Vengatesha; Raja Mill; Play; Kottur; Rathina Sabapathi; M; Coconut; Mariyappa  Pillai St.; Nallur; ROAD; BALAKRISHNA; NORTH SIDE.; MARKET ROAD; ROAD; Police; RTO Office; PALAGHAT  ROAD; Sub-Collector's,"
Girls
School
Raja Mill
Layout
Thangamuthu
Colony
NGM College
Chellammal
Nagar
Anbu Nagar
Sambamoorthy
Nagar
UTHUKULI  TOWN
PANCHAYAT
RANGASAMY PILLAI
LAYOUT
KUMAR
NAGAR
LAYOUT
KUMARAN NAGAR
LAYOUT
VALLIAMMAL
LAYOUT
NETAHJI ROAD
ALAGAMMAL
LAYOUT
KANNAPPAN
 NAGAR
WARE HOUSE
WOOD WORKING
FOREST
OFFICE
GEEVA
NAGER
MILL
RAMNAGAR
LAYOUT
RAILWAY STATION
MARKET ; 
RAILWAY
STATION
; Mill  ; S
Kuppusamy
Layout
PALLADAM  ROAD
Ramakrishna swamy
Layout
Nandhanar
Colony
Subbammal ; 
Colony
I
Kannaki  ; S
School
Play
Ground
Sangam  Palayam
Punchayat
To  Coimbatore
Coimbatore  Road
Palaniyappa
Mdl  St
Bharathy  ;  Arumuga
Layout
Vellai Ammal
Layout
Amman
Kovil
Itteri
ABT  ; 
Arunthathiar
St
Adidravidar
St
Teppakkulam
School
Kottur
Road
 Station
Police
Vellalar St
Vengataramar  St
; 
Rajaji Road
VASAVI
NAGAR
Anumandarayan
 St
Chatram  St
Kandasamy
Park
Kalyangi  Mill
;   KOTTAMPATTI  VILLAGE
Mahalakshmi
Nagar
LMHSS
School
Rathina Sabapathi
 Puram
Rathinam Nagar
Mariammal
layout
Krishna Samy
Layout
Kathirevan Nagar
Subbaiyan Nagar
KRGP
Nagar
Anna Nagar
Vijayeswari Mills Layout
Lakshmi Nagar
VenkatachalaPuram
Layout
Marapettai ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
Avenue
PKR
Layout
Sethupathi Nagar
MAHALINGAPURAM
PNG Nagar
Sriranga Puram
Krishnasamy Nagar
Om Shanthi
Nagar
Rajeev
Nagar
Sree RajaRajeswari
Nagar
To KalliPalayam
Police 
Station
PALAGHAT  ;  Feet ; 
UDUMALAI   ; 
; 
Thirumoorthy
Nagar
New Scheme ; 
Arumugam Layout
Kambar              Street
Kamaraj ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park Road
Bazaar   
; 
Balaji Nagar
VND Nagar
Amirthanantham
Nagar
Agri Land
Municipal
 Land
ESI Hospital
Nallur
Village
APPAR ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
",
7,Ward 7,,,,,,,,,,Vengatesha; Raja Mill; Play; Kottur; Rathina Sabapathi; M; Coconut; Mariyappa  Pillai St.; Nallur; ROAD; BALAKRISHNA; NORTH SIDE.; MARKET ROAD; ROAD; Police; RTO Office; PALAGHAT  ROAD; Sub-Collector's,"
Girls
School
Raja Mill
Layout
Thangamuthu
Colony
NGM College
Chellammal
Nagar
Anbu Nagar
Sambamoorthy
Nagar
UTHUKULI  TOWN
PANCHAYAT
RANGASAMY PILLAI
LAYOUT
KUMAR
NAGAR
LAYOUT
KUMARAN NAGAR
LAYOUT
VALLIAMMAL
LAYOUT
NETAHJI ROAD
ALAGAMMAL
LAYOUT
KANNAPPAN
 NAGAR
WARE HOUSE
WOOD WORKING
FOREST
OFFICE
GEEVA
NAGER
MILL
RAMNAGAR
LAYOUT
RAILWAY STATION
MARKET ; 
RAILWAY
STATION
; Mill  ; S
Kuppusamy
Layout
PALLADAM  ROAD
Ramakrishna swamy
Layout
Nandhanar
Colony
Subbammal ; 
Colony
I
Kannaki  ; S
School
Play
Ground
Sangam  Palayam
Punchayat
To  Coimbatore
Coimbatore  Road
Palaniyappa
Mdl  St
Bharathy  ;  Arumuga
Layout
Vellai Ammal
Layout
Amman
Kovil
Itteri
ABT  ; 
Arunthathiar
St
Adidravidar
St
Teppakkulam
School
Kottur
Road
 Station
Police
Vellalar St
Vengataramar  St
; 
Rajaji Road
VASAVI
NAGAR
Anumandarayan
 St
Chatram  St
Kandasamy
Park
Kalyangi  Mill
;   KOTTAMPATTI  VILLAGE
Mahalakshmi
Nagar
LMHSS
School
Rathina Sabapathi
 Puram
Rathinam Nagar
Mariammal
layout
Krishna Samy
Layout
Kathirevan Nagar
Subbaiyan Nagar
KRGP
Nagar
Anna Nagar
Vijayeswari Mills Layout
Lakshmi Nagar
VenkatachalaPuram
Layout
Marapettai ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
Avenue
PKR
Layout
Sethupathi Nagar
MAHALINGAPURAM
PNG Nagar
Sriranga Puram
Krishnasamy Nagar
Om Shanthi
Nagar
Rajeev
Nagar
Sree RajaRajeswari
Nagar
To KalliPalayam
Police 
Station
PALAGHAT  ;  Feet ; 
UDUMALAI   ; 
; 
Thirumoorthy
Nagar
New Scheme ; 
Arumugam Layout
Kambar              Street
Kamaraj ;  Colony
MGR Nagar
Amaithi Nagar
CTC Work
Station
RTO Office
Good Shed Road
Sabari Arul
Nagar
Soma Sundara
Puram Layout
Park Road
Bazaar   
; 
Balaji Nagar
VND Nagar
Amirthanantham
Nagar
Agri Land
Municipal
 Land
ESI Hospital
Nallur
Village
APPAR ;  Park
Shanthi
Theatre
Dorais
Theatre
Nallapa
Theatre
RPS Nagar
PMC Colony
Anna
",
